"CRUISEJOIN","HAULJOIN","REGION","SURVEY_YEAR","VESSEL","CRUISE","HAUL","HAUL_TYPE","PERFORMANCE","START_TIME","DURATION","DISTANCE_FISHED","NET_WIDTH","NET_MEASURED","NET_HEIGHT","STRATUM","START_LATITUDE","END_LATITUDE","START_LONGITUDE","END_LONGITUDE","MID_LATITUDE","MID_LONGITUDE","STATIONID","GIS_STATION","GEAR_DEPTH","BOTTOM_DEPTH","BOTTOM_TYPE","SURFACE_TEMPERATURE","GEAR_TEMPERATURE","WIRE_LENGTH","GEAR","ACCESSORIES","SUBSAMPLE"
-723,-18180,"BS",2018,162,201802,198,13,0,01-AUG-18,0.509,2.817,17.309,"Y",2.124,999,62.73051,62.75566,-174.07743,-174.08422,62.74309,-174.08083,"NBS-2","NBS-2",69,71,"",9.6,1.7,229,"44","15","1"
-723,-18181,"BS",2018,162,201802,199,13,0,01-AUG-18,0.524,2.928,16.81,"Y",2.193,999,62.73719,62.71084,-173.0872,-173.08717,62.72402,-173.08719,"NBS-5","NBS-5",62,64,"",9.8,1.2,229,"44","15","1"
-723,-18182,"BS",2018,162,201802,200,13,0,02-AUG-18,0.527,2.9,16.379,"Y",2.291,999,62.26327,62.23719,-172.91771,-172.91619,62.25023,-172.91695,"NBS-6","NBS-6",55,57,"",9.8,2,229,"44","15","2"
-723,-18183,"BS",2018,162,201802,201,13,0,02-AUG-18,0.514,2.841,16.407,"Y",2.358,999,61.76376,61.7384,-172.8032,-172.79657,61.75108,-172.79989,"NBS-7","NBS-7",60,62,"",9.9,2.6,229,"44","15","1"
-723,-18184,"BS",2018,162,201802,202,13,0,02-AUG-18,0.526,2.906,16.402,"Y",2.299,999,61.7508,61.7534,-171.84866,-171.79409,61.7521,-171.82138,"NBS-13","NBS-13",54,56,"",10.3,2.6,229,"44","15","1"
-723,-18185,"BS",2018,162,201802,203,13,0,02-AUG-18,0.522,2.843,15.861,"Y",2.455,999,62.23029,62.2558,-171.90859,-171.91255,62.24305,-171.91057,"NBS-12","NBS-12",45,47,"",10.2,2.7,183,"44","15","2"
-723,-18187,"BS",2018,162,201802,205,13,4.1,03-AUG-18,0.18,1.024,15.666,"Y",2.696,999,63.26249,63.25351,-171.1148,-171.11024,63.258,-171.11252,"NBS-17","NBS-17",31,34,"",10.6,2.2,137,"44","15","1"
-723,-18188,"BS",2018,162,201802,206,13,0,03-AUG-18,0.529,2.957,16.264,"Y",2.303,999,63.24582,63.24515,-171.9725,-172.03116,63.24549,-172.00183,"NBS-10","NBS-10",56,58,"",10,1,229,"44","15","2"
-723,-18189,"BS",2018,162,201802,207,13,0,03-AUG-18,0.51,2.85,16.733,"Y",2.255,999,62.81744,62.80051,-171.99411,-171.95223,62.80898,-171.97317,"NBS-11","NBS-11",50,52,"",10.3,2.2,183,"44","15","2"
-723,-18190,"BS",2018,162,201802,208,13,0,04-AUG-18,0.513,2.801,16.715,"Y",2.261,999,63.24156,63.26677,-173.11936,-173.12022,63.25417,-173.11979,"NBS-4","NBS-4",66,68,"",10.3,0.7,229,"44","15","1"
-723,-18191,"BS",2018,162,201802,209,13,0,04-AUG-18,0.368,2.036,14.161,"Y",2.73,999,64.23901,64.22648,-171.0909,-171.12146,64.23275,-171.10618,"NBS-15","NBS-15",37,40,"",11.2,3.2,137,"44","15","2"
-723,-18192,"BS",2018,162,201802,210,13,0,05-AUG-18,0.524,2.882,16.799,"Y",2.402,999,64.73641,64.75147,-170.06694,-170.0178,64.74394,-170.04237,"NBS-23","NBS-23",45,47,"",11,3.1,183,"44","15","2"
-723,-18193,"BS",2018,162,201802,211,13,0,05-AUG-18,0.513,2.854,16.251,"Y",2.434,999,65.23351,65.25064,-168.98825,-168.94287,65.24208,-168.96556,"NBS-31","NBS-31",49,51,"",8.3,2.9,183,"44","15","2"
-723,-18194,"BS",2018,162,201802,212,13,0,05-AUG-18,0.521,2.891,14.909,"Y",3.117,999,65.25117,65.25401,-167.8867,-167.82532,65.25259,-167.85601,"NBS-41","NBS-41",30,33,"",13.7,4,137,"44","15","1"
-723,-18202,"BS",2018,162,201802,213,13,0,09-AUG-18,0.518,2.845,15.404,"Y",2.345,999,63.73008,63.75568,-166.59452,-166.59578,63.74288,-166.59515,"NBS-49","NBS-49",27,29,"",12.4,4.3,137,"44","15","1"
-723,-18203,"BS",2018,162,201802,214,13,0,09-AUG-18,0.53,2.984,15.186,"Y",2.109,999,64.24987,64.27667,-166.59958,-166.6028,64.26327,-166.60119,"NBS-48","NBS-48",26,28,"",12.9,3.8,137,"44","15","1"
-723,-18204,"BS",2018,162,201802,215,13,0,09-AUG-18,0.523,2.972,14.39,"Y",2.827,999,64.25088,64.25192,-167.63656,-167.69766,64.2514,-167.66711,"NBS-43","NBS-43",29,32,"",12.7,5,137,"44","15","1"
-723,-18205,"BS",2018,162,201802,216,13,0,10-AUG-18,0.503,2.824,14.58,"Y",2.81,999,64.75445,64.75601,-167.78685,-167.84593,64.75523,-167.81639,"NBS-42","NBS-42",33,36,"",11.2,4.8,137,"44","15","1"
-723,-18206,"BS",2018,162,201802,217,13,1.12,10-AUG-18,0.271,1.499,15.552,"Y",2.64,999,64.74443,64.73118,-168.87759,-168.87178,64.73781,-168.87469,"NBS-32","NBS-32",44,47,"",11.7,4.1,183,"44","15","1"
-723,-18207,"BS",2018,162,201802,218,13,0,10-AUG-18,0.512,2.797,14.197,"Y",2.629,999,64.27223,64.24716,-168.81443,-168.80933,64.2597,-168.81188,"NBS-33","NBS-33",37,40,"",11.5,6.1,137,"44","15","1"
-723,-18208,"BS",2018,162,201802,219,13,0,10-AUG-18,0.456,2.594,14.188,"Y",2.858,999,64.24945,64.24851,-169.94654,-169.99987,64.24898,-169.97321,"NBS-24","NBS-24",36,39,"",11.3,4.6,137,"44","15","1"
-723,-18209,"BS",2018,162,201802,220,13,1.12,11-AUG-18,0.261,1.487,16.236,"Y",2.574,999,63.75659,63.76795,-172.29498,-172.27911,63.76227,-172.28705,"NBS-9","NBS-9",49,52,"",9.9,1,183,"44","15","1"
-723,-18210,"BS",2018,162,201802,221,13,0,11-AUG-18,0.272,1.539,13.564,"Y",2.832,999,63.86494,63.86912,-171.2465,-171.27626,63.86703,-171.26138,"NBS-16","NBS-16",23,26,"",9.3,9.1,137,"44","15","1"
-723,-18211,"BS",2018,162,201802,222,13,0,11-AUG-18,0.381,2.139,15.358,"Y",2.276,999,63.75308,63.7506,-169.96419,-169.92133,63.75184,-169.94276,"NBS-25","NBS-25",41,43,"",10,9,183,"44","15","1"
-723,-18212,"BS",2018,162,201802,223,13,0,11-AUG-18,0.518,2.833,13.883,"Y",2.672,999,63.75038,63.75012,-168.83549,-168.77827,63.75025,-168.80688,"NBS-34","NBS-34",31,34,"",11,6.4,137,"44","15","1"
-723,-18213,"BS",2018,162,201802,224,13,0,12-AUG-18,0.507,2.829,15.482,"Y",2.453,999,63.77148,63.75042,-167.66989,-167.63773,63.76095,-167.65381,"NBS-44","NBS-44",29,31,"",11.2,4.6,137,"44","15","1"
-723,-18214,"BS",2018,162,201802,225,13,0,12-AUG-18,0.508,2.819,15.479,"Y",2.432,999,63.25763,63.24396,-167.61765,-167.6648,63.2508,-167.64123,"NBS-45","NBS-45",34,36,"",11.2,4.9,137,"44","15","2"
-723,-18215,"BS",2018,162,201802,226,13,1.12,12-AUG-18,0.225,1.409,15.966,"Y",2.695,999,63.24092,63.22844,-168.54551,-168.5505,63.23468,-168.54801,"NBS-40","NBS-40",29,32,"",9.8,3,137,"44","15","1"
-723,-18216,"BS",2018,162,201802,227,13,0,12-AUG-18,0.506,2.839,15.545,"Y",2.63,999,62.75991,62.73575,-168.66339,-168.68137,62.74783,-168.67238,"NBS-36","NBS-36",37,40,"",10,4.3,137,"44","15","2"
-723,-18217,"BS",2018,162,201802,228,13,0,13-AUG-18,0.533,3.025,15.383,"Y",2.984,999,62.76084,62.73363,-167.58103,-167.58271,62.74724,-167.58187,"NBS-46","NBS-46",21,24,"",4.9,5.9,137,"44","15","1"
-723,-18218,"BS",2018,162,201802,229,13,0,13-AUG-18,0.534,2.983,15.421,"Y",2.511,999,62.26211,62.23528,-167.54307,-167.54492,62.2487,-167.544,"NBS-47","NBS-47",22,25,"",11.2,7.1,137,"44","15","1"
-723,-18219,"BS",2018,162,201802,230,13,0,13-AUG-18,0.513,2.884,15.676,"Y",2.512,999,62.26547,62.23956,-168.62546,-168.62842,62.25252,-168.62694,"NBS-35","NBS-35",30,33,"",10.8,4,137,"44","15","1"
-723,-18220,"BS",2018,162,201802,231,13,0,13-AUG-18,0.513,2.818,15.496,"Y",2.297,999,61.78443,61.75923,-168.62122,-168.62699,61.77183,-168.62411,"NBS-37","NBS-37",32,34,"",9.9,6.7,137,"44","15","1"
-723,-18221,"BS",2018,162,201802,232,13,0,14-AUG-18,0.508,2.858,15.602,"Y",2.276,999,61.27117,61.24606,-168.60603,-168.59459,61.25862,-168.60031,"NBS-38","NBS-38",31,33,"",8.9,8.7,137,"44","15","1"
-723,-18222,"BS",2018,162,201802,233,13,0,14-AUG-18,0.507,2.863,15.602,"Y",2.338,999,60.76255,60.73693,-168.53513,-168.5296,60.74974,-168.53237,"NBS-39","NBS-39",33,35,"",9.6,9.6,137,"44","15","1"
